[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
Title: Harry Harry Potter And The Sorcerer's Stone_jpn for Tahoma.ass / Harry Potter And The Sorcerer's Stone.mp4 1080p 5.1 BrRip x264 - Judas 1920*800 2,901,316,439 byte
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1920
PlayResY: 800
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1
Style: italic,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,-1,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:50.94,0:08:55.11,italic,,0000,0000,0000,,{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 165 l 360 165 360 345 5 345 {\p0\alpha\3c\bord}\N{{\fs50\pos(350,770)}プリベット通り 4番地\N階段下の物置\Nハリー・ポッター 様
Dialogue: 0,0:09:09.96,0:09:12.29,Default,,0000,0000,0000,,マージが変な貝にあたったらしい
Dialogue: 0,0:09:12.80,0:09:14.52,Default,,0000,0000,0000,,パパ！ 見て！\Nハリーが手紙持ってる！
Dialogue: 0,0:09:14.52,0:09:15.75,Default,,0000,0000,0000,,返せよ！ 僕のだ！
Dialogue: 0,0:09:16.26,0:09:18.67,Default,,0000,0000,0000,,お前の？\N誰がお前に手紙なんか…
Dialogue: 0,0:09:21.00,0:09:23.60,italic,,0000,0000,0000,,{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 63 l 540 63 540 130 5 130 {\p0\alpha\3c\bord}\Nホグワーツ魔法魔術学校
Dialogue: 0,0:09:50.29,0:09:54.54,Default,,0000,0000,0000,,もう ここから手紙は入れさせんぞ！
Dialogue: 0,0:10:07.02,0:10:09.47,Default,,0000,0000,0000,,いってらしゃい　あなた
Dialogue: 0,0:10:12.69,0:10:15.06,Default,,0000,0000,0000,,シッシッ！ 失せろ！
Dialogue: 0,0:10:40.22,0:10:42.75,Default,,0000,0000,0000,,日曜日は いい日だ
Dialogue: 0,0:10:43.72,0:10:46.09,Default,,0000,0000,0000,,一週間で一番いい日だ
Dialogue: 0,0:10:46.12,0:10:48.09,Default,,0000,0000,0000,,なぜだかわかるか ダドリー？
Dialogue: 0,0:10:48.60,0:10:50.53,Default,,0000,0000,0000,,日曜日は郵便の配達が無いから？
Dialogue: 0,0:10:50.53,0:10:52.76,Default,,0000,0000,0000,,その通りだ　ハリー
Dialogue: 0,0:10:53.23,0:10:55.68,Default,,0000,0000,0000,,日曜日は配達がない
Dialogue: 0,0:10:57.40,0:11:01.02,Default,,0000,0000,0000,,日曜に郵便は来ないぞ！
Dialogue: 0,0:11:01.91,0:11:04.71,Default,,0000,0000,0000,,今日はくそったれな\N手紙なんぞ見ないで済む！
Dialogue: 0,0:11:04.91,0:11:06.61,Default,,0000,0000,0000,,一通もな！
Dialogue: 0,0:11:15.25,0:11:18.87,Default,,0000,0000,0000,,今日は間違っても\N手紙なんか 一通も…
Dialogue: 0,0:11:30.69,0:11:32.64,Default,,0000,0000,0000,,これを止めて！
Dialogue: 0,0:11:34.69,0:11:36.31,Default,,0000,0000,0000,,止めてー!
Dialogue: 0,0:11:40.70,0:11:43.40,Default,,0000,0000,0000,,ママ！ 何が起こってるの？
Dialogue: 0,0:11:47.12,0:11:51.16,Default,,0000,0000,0000,,よこせ ハリー！\Nこら 手紙をよこせ！
Dialogue: 0,0:11:54.04,0:11:55.53,Default,,0000,0000,0000,,離してよ！
Dialogue: 0,0:11:59.59,0:12:03.50,Default,,0000,0000,0000,,僕の手紙だ！
Dialogue: 0,0:12:04.59,0:12:08.30,Default,,0000,0000,0000,,もうたくさんだ！ 家を離れるぞ！
Dialogue: 0,0:12:08.31,0:12:11.68,Default,,0000,0000,0000,,遠くへ行くんだ！\N誰にも見つからないところへ！
Dialogue: 0,0:12:12.14,0:12:14.84,Default,,0000,0000,0000,,パパがおかしくなっちゃった…
Dialogue: 0,0:12:38.09,0:12:42.76,italic,,0000,0000,0000,,{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 63 l 430 63 430 130 5 130 {\p0\alpha\3c\bord}\Nハッピー・バースデー
Dialogue: 0,0:12:50.27,0:12:52.30,Default,,0000,0000,0000,,おめでとう ハリー
Dialogue: 0,0:13:08.70,0:13:10.44,Default,,0000,0000,0000,,だ… 誰だ…！
Dialogue: 0,0:13:22.88,0:13:25.08,Default,,0000,0000,0000,,すまんかったな
Dialogue: 0,0:13:32.22,0:13:36.55,Default,,0000,0000,0000,,今すぐここから出て行け！\N家宅侵入罪だぞ！
Dialogue: 0,0:13:39.65,0:13:42.27,Default,,0000,0000,0000,,黙れ　ダーズリー\Nお前は引っ込んどれ
Dialogue: 0,0:13:47.74,0:13:50.94,Default,,0000,0000,0000,,赤ん坊の時 以来だな ハリー
Dialogue: 0,0:13:51.45,0:13:55.70,Default,,0000,0000,0000,,思ったより 丸っこくなっちょる\N特に腹の辺りが
Dialogue: 0,0:13:56.21,0:13:58.74,Default,,0000,0000,0000,,ぼ… 僕…\Nハリーじゃないよ
Dialogue: 0,0:14:00.92,0:14:02.25,Default,,0000,0000,0000,,ぼ… 僕だよ
Dialogue: 0,0:14:03.19,0:14:04.59,Default,,0000,0000,0000,,そう　お前さんだよな
Dialogue: 0,0:14:05.34,0:14:06.71,Default,,0000,0000,0000,,土産があるんだ
Dialogue: 0,0:14:07.22,0:14:10.13,Default,,0000,0000,0000,,俺が尻に敷いちまったかもしれんが
Dialogue: 0,0:14:10.13,0:14:12.43,Default,,0000,0000,0000,,まぁ 味の方は変わらんだろう
Dialogue: 0,0:14:15.27,0:14:18.39,Default,,0000,0000,0000,,俺が焼いて字も書いたんだぞ
Dialogue: 0,0:14:24.53,0:14:25.48,Default,,0000,0000,0000,,ありがとう！
Dialogue: 0,0:14:25.57,0:14:29.31,Default,,0000,0000,0000,,立派な11歳だからな\Nお祝いせんと
Dialogue: 0,0:14:44.84,0:14:46.77,Default,,0000,0000,0000,,聞いてもいいですか？
Dialogue: 0,0:14:47.42,0:14:48.97,Default,,0000,0000,0000,,あなたは誰？
Dialogue: 0,0:14:49.18,0:14:53.84,Default,,0000,0000,0000,,ルビウス・ハグリッド\Nホグワーツの鍵と領地の番人だ
Dialogue: 0,0:14:54.31,0:14:56.52,Default,,0000,0000,0000,,ホグワーツのことは知っとろうな？
Dialogue: 0,0:14:56.77,0:14:58.09,Default,,0000,0000,0000,,あの… いいえ
Dialogue: 0,0:14:58.64,0:14:59.61,Default,,0000,0000,0000,,知らん？
Dialogue: 0,0:14:59.81,0:15:03.31,Default,,0000,0000,0000,,じゃあ お前さんの親が\Nどこで学んだと思うんだ？
Dialogue: 0,0:15:03.82,0:15:04.89,Default,,0000,0000,0000,,何を？
Dialogue: 0,0:15:05.40,0:15:07.60,Default,,0000,0000,0000,,お前さんは魔法使いだ
Dialogue: 0,0:15:09.15,0:15:10.22,Default,,0000,0000,0000,,僕が なんだって？
Dialogue: 0,0:15:10.22,0:15:11.31,Default,,0000,0000,0000,,魔法使いだ
Dialogue: 0,0:15:11.45,0:15:14.59,Default,,0000,0000,0000,,しかも凄腕になれる\N訓練さえ受けりゃな
Dialogue: 0,0:15:14.66,0:15:17.32,Default,,0000,0000,0000,,まさか…\N何かの間違いだよ
Dialogue: 0,0:15:17.79,0:15:20.95,Default,,0000,0000,0000,,僕が魔法使いなわけないもの
Dialogue: 0,0:15:21.37,0:15:24.87,Default,,0000,0000,0000,,僕は ただの… ハリー
Dialogue: 0,0:15:25.37,0:15:26.37,Default,,0000,0000,0000,,ただのハリーだよ
Dialogue: 0,0:15:27.26,0:15:29.50,Default,,0000,0000,0000,,それじゃ “ただのハリー”
Dialogue: 0,0:15:29.71,0:15:34.80,Default,,0000,0000,0000,,お前さんが怒った時や怖かった時\N何か不思議なことが起きなかったか？
Dialogue: 0,0:15:52.53,0:15:55.87,italic,,0000,0000,0000,,“ポッター殿\Nホグワーツ魔法魔術学校に―”
Dialogue: 0,0:15:55.87,0:15:58.82,italic,,0000,0000,0000,,“入学を許可されたことを\Nお知らせします”
Dialogue: 0,0:15:59.33,0:16:01.56,Default,,0000,0000,0000,,そんなバカげたところには行かせんぞ！
Dialogue: 0,0:16:01.56,0:16:04.39,Default,,0000,0000,0000,,この子を引き取った時に\Nそう誓ったんだ！
Dialogue: 0,0:16:04.50,0:16:05.88,Default,,0000,0000,0000,,知ってたの？
Dialogue: 0,0:16:06.37,0:16:08.81,Default,,0000,0000,0000,,知ってたのに\N何も教えてくれなかったの？
Dialogue: 0,0:16:08.92,0:16:11.75,Default,,0000,0000,0000,,知ってたわ\Nお前もそうだって
Dialogue: 0,0:16:12.22,0:16:15.67,Default,,0000,0000,0000,,だって ご立派な私の妹が\Nそうだったもの
Dialogue: 0,0:16:16.18,0:16:18.50,Default,,0000,0000,0000,,妹に その手紙が来た時
Dialogue: 0,0:16:18.98,0:16:21.80,Default,,0000,0000,0000,,両親ときたら大喜びで こう言ったわ
Dialogue: 0,0:16:22.31,0:16:26.18,italic,,0000,0000,0000,,「我が家に魔女を授かった！ 素敵だわ！」
Dialogue: 0,0:16:26.69,0:16:30.06,Default,,0000,0000,0000,,私だけは妹の正体を\N見抜いてた　彼女は…
Dialogue: 0,0:16:30.57,0:16:31.98,Default,,0000,0000,0000,,化け物よ！
Dialogue: 0,0:16:32.49,0:16:34.32,Default,,0000,0000,0000,,それに あのポッター
Dialogue: 0,0:16:34.49,0:16:36.32,Default,,0000,0000,0000,,あの男と結婚して\Nお前が生まれたのよ
Dialogue: 0,0:16:36.32,0:16:41.41,Default,,0000,0000,0000,,だから 親と同じで\Nお前も まともじゃないの
Dialogue: 0,0:16:41.62,0:16:44.77,Default,,0000,0000,0000,,挙句の果てに妹は\N吹っ飛んで死んでしまい
Dialogue: 0,0:16:44.92,0:16:46.77,Default,,0000,0000,0000,,お前が家にやってきた
Dialogue: 0,0:16:46.88,0:16:48.15,Default,,0000,0000,0000,,吹っ飛んだって！？
Dialogue: 0,0:16:48.44,0:16:50.88,Default,,0000,0000,0000,,でも 交通事故で死んだって\N言ったじゃないか！
Dialogue: 0,0:16:51.09,0:16:52.89,Default,,0000,0000,0000,,交通事故だと！？
Dialogue: 0,0:16:53.26,0:16:55.53,Default,,0000,0000,0000,,そんなんでリリーと\Nジェームズが死んだって？
Dialogue: 0,0:16:55.59,0:16:56.54,Default,,0000,0000,0000,,そうでも言わなきゃ…
Dialogue: 0,0:16:56.54,0:16:59.67,Default,,0000,0000,0000,,よくもそんな… 何たる侮辱！
Dialogue: 0,0:16:59.68,0:17:01.92,Default,,0000,0000,0000,,ハリーは行かせん！
Dialogue: 0,0:17:02.43,0:17:05.83,Default,,0000,0000,0000,,お前のようなマグルに\N止められるとでも思うのか？
Dialogue: 0,0:17:05.94,0:17:06.64,Default,,0000,0000,0000,,マグル？
Dialogue: 0,0:17:07.27,0:17:08.37,Default,,0000,0000,0000,,魔法族じゃない人間
Dialogue: 0,0:17:08.37,0:17:10.97,Default,,0000,0000,0000,,この子の入学は\N生まれた時から決まってる
Dialogue: 0,0:17:11.48,0:17:15.10,Default,,0000,0000,0000,,世界一の魔法魔術学校\Nホグワーツで学ぶんだ！
Dialogue: 0,0:17:15.21,0:17:19.52,Default,,0000,0000,0000,,それも歴代校長の中でも\N最も偉大なる魔法使い
Dialogue: 0,0:17:19.88,0:17:21.35,Default,,0000,0000,0000,,アルバス・ダンブルドアの元でな！
Dialogue: 0,0:17:21.66,0:17:24.09,Default,,0000,0000,0000,,そんなイカれたじじいに\N魔法を教わるのに―
Dialogue: 0,0:17:24.09,0:17:26.20,Default,,0000,0000,0000,,金なんか払わんぞ！
Dialogue: 0,0:17:26.71,0:17:27.66,Default,,0000,0000,0000,,貴様…
Dialogue: 0,0:17:28.05,0:17:30.99,Default,,0000,0000,0000,,俺の前でダンブルドアを侮辱すると
Dialogue: 0,0:17:31.46,0:17:33.21,Default,,0000,0000,0000,,許さぬぞ
Dialogue: 0,0:17:51.40,0:17:54.35,Default,,0000,0000,0000,,なあ ホグワーツの連中には 今の…
Dialogue: 0,0:17:54.40,0:17:56.35,Default,,0000,0000,0000,,内緒にしてくれんか？
Dialogue: 0,0:17:56.86,0:17:58.96,Default,,0000,0000,0000,,本当は俺\N魔法を使っちゃならんのだ
Dialogue: 0,0:17:59.07,0:18:00.66,Default,,0000,0000,0000,,わかった
Dialogue: 0,0:18:02.33,0:18:05.25,Default,,0000,0000,0000,,ちぃと 遅れ気味だ\Nじゃ 行こうか
Dialogue: 0,0:18:11.46,0:18:14.67,Default,,0000,0000,0000,,ここにいたいなら\N別だがな？ ん？
Dialogue: 0,0:18:29.02,0:18:31.93,italic,,0000,0000,0000,,“その他 生徒が用意するものは―”
Dialogue: 0,0:18:32.44,0:18:35.10,Default,,0000,0000,0000,,{\fs30\pos(695,715)}すず
Dialogue: 0,0:18:32.44,0:18:35.10,italic,,0000,0000,0000,,“錫製の標準サイズ２の大鍋１つ”
Dialogue: 0,0:18:35.61,0:18:37.51,italic,,0000,0000,0000,,“希望者はフクロウまたは猫―”
Dialogue: 0,0:18:37.61,0:18:41.11,italic,,0000,0000,0000,,“またはヒキガエルを持ってきてもよい”
Dialogue: 0,0:18:41.62,0:18:43.94,Default,,0000,0000,0000,,全部ロンドンで買えるの？
Dialogue: 0,0:18:44.45,0:18:46.53,Default,,0000,0000,0000,,店を知ってればな
Dialogue: 0,0:19:09.60,0:19:12.66,Default,,0000,0000,0000,,よぉ ハグリッド\Nいつものやつかい？
Dialogue: 0,0:19:12.77,0:19:16.39,Default,,0000,0000,0000,,いや やめておこう トム\Nホグワーツの用事でな
Dialogue: 0,0:19:16.90,0:19:19.65,Default,,0000,0000,0000,,ハリーの入学準備の買い物をしにきた
Dialogue: 0,0:19:20.15,0:19:23.44,Default,,0000,0000,0000,,やれ 嬉しや\Nハリー・ポッターか？
Dialogue: 0,0:19:28.00,0:19:31.20,Default,,0000,0000,0000,,お帰りなさい　ポッターさん
Dialogue: 0,0:19:31.71,0:19:33.38,Default,,0000,0000,0000,,ドリス・クロックフォードです
Dialogue: 0,0:19:33.39,0:19:35.99,Default,,0000,0000,0000,,お会いできるなんて夢のようですわ！
Dialogue: 0,0:19:36.55,0:19:41.86,Default,,0000,0000,0000,,ハリー… ポッター…\Nお会いできて 感激です
Dialogue: 0,0:19:41.97,0:19:44.17,Default,,0000,0000,0000,,いやぁ 先生\N気がつかんかった
Dialogue: 0,0:19:44.68,0:19:46.77,Default,,0000,0000,0000,,ハリー　こちらはクィレル先生だ
Dialogue: 0,0:19:46.77,0:19:49.47,Default,,0000,0000,0000,,“闇の魔術に対する防衛術”を教えとる
Dialogue: 0,0:19:49.93,0:19:52.09,Default,,0000,0000,0000,,あ…あの よろしく
Dialogue: 0,0:19:52.60,0:19:55.39,Default,,0000,0000,0000,,なんとも… 恐ろしい… 科目だよ
Dialogue: 0,0:19:55.90,0:20:00.23,Default,,0000,0000,0000,,きっ… 君には必要ないかも\Nしっ… しれないが…
Dialogue: 0,0:20:01.45,0:20:03.82,Default,,0000,0000,0000,,そんじゃ もう 行かんと
Dialogue: 0,0:20:04.05,0:20:05.62,Default,,0000,0000,0000,,買い物が忙しいぞ
Dialogue: 0,0:20:05.83,0:20:07.32,Default,,0000,0000,0000,,さよなら
Dialogue: 0,0:20:10.29,0:20:12.08,Default,,0000,0000,0000,,な？ お前さんは有名だろ？
Dialogue: 0,0:20:12.08,0:20:13.98,Default,,0000,0000,0000,,なぜなの ハグリッド？
Dialogue: 0,0:20:14.13,0:20:17.64,Default,,0000,0000,0000,,どうしてあの人たち僕のこと知ってるの？
Dialogue: 0,0:20:17.75,0:20:21.29,Default,,0000,0000,0000,,俺の口から言うには ちぃと荷が重過ぎる
Dialogue: 0,0:20:38.52,0:20:42.02,Default,,0000,0000,0000,,さぁ ハリー　ダイアゴン横丁だ
Dialogue: 0,0:20:58.67,0:21:00.87,Default,,0000,0000,0000,,羽ペンにインクは この店
Dialogue: 0,0:21:01.38,0:21:05.04,Default,,0000,0000,0000,,魔法に使う なんだかんだは\Nその店で買える
Dialogue: 0,0:21:30.20,0:21:32.15,Default,,0000,0000,0000,,レース用の箒だよ
Dialogue: 0,0:21:32.66,0:21:36.24,Default,,0000,0000,0000,,うわぁ 見ろよこれ\Nニンバス2000の新型だ！
Dialogue: 0,0:21:36.75,0:21:39.74,Default,,0000,0000,0000,,スピード最高なんだよ！
Dialogue: 0,0:21:43.92,0:21:47.10,Default,,0000,0000,0000,,ハグリッド お金どの位いるの？
Dialogue: 0,0:21:47.12,0:21:48.49,Default,,0000,0000,0000,,僕 お金ないんだ
