[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:28.72,0:00:30.56,Default,,0000,0000,0000,,ผมเพิ่งไปแค่ 4 นาทีเอง
Dialogue: Marked=0,0:00:30.56,0:00:32.68,Default,,0000,0000,0000,,ก็นะ ฉันหวังว่านายได้รับบทเรียนแล้วล่ะ
Dialogue: Marked=0,0:00:35.76,0:00:37.16,Default,,0000,0000,0000,,สิ่งที่คุณกำลังจะได้เห็น
Dialogue: Marked=0,0:00:37.16,0:00:39.44,Default,,0000,0000,0000,,มันยิ่งกว่าลับสุดยอด
Dialogue: Marked=0,0:00:39.44,0:00:44.04,Default,,0000,0000,0000,,เข้าใจนะครับ อย่าได้บันทึกโดยเด็ดขาด
Dialogue: Marked=0,0:00:44.04,0:00:47.00,Default,,0000,0000,0000,,พอออกไปจากห้องนี้แล้ว คุณจะไม่พูดถึงมันอีก
Dialogue: Marked=0,0:00:48.00,0:00:50.76,Default,,0000,0000,0000,,มาตราการ D จะถูกใช้กับเหตุการณ์ทั้งหมดนี้ (D Notice เป็นการร้องขอสำหรับการงดเผยแพร่ข่าวสารเพื่อเหตุผลทางความมั่นคงของชาติ)
Dialogue: Marked=0,0:00:50.76,0:00:52.56,Default,,0000,0000,0000,,เฉพาะคนที่อยู่ในห้องนี้
Dialogue: Marked=0,0:00:52.56,0:00:56.40,Default,,0000,0000,0000,,ด้วยชื่อลับ แอนตาร์กติกา, \Nแลงเดล, พอร์ล็อค, เลิฟ
Dialogue: Marked=0,0:00:56.40,0:00:58.80,Default,,0000,0000,0000,,ที่จะรู้ความจริงทั้งหมด
Dialogue: Marked=0,0:00:58.80,0:01:00.68,Default,,0000,0000,0000,,การที่ทุกคนยังกังวลอยู่
Dialogue: Marked=0,0:01:00.68,0:01:02.40,Default,,0000,0000,0000,,รวมไปถึงท่านนายกฯ
Dialogue: Marked=0,0:01:02.40,0:01:04.96,Default,,0000,0000,0000,,- และคนอื่นๆ ชาร์ลส์ ออกัสตัส...
Dialogue: Marked=0,0:01:04.96,0:01:07.12,Default,,0000,0000,0000,,- นายเล่นทวีตอยู่เหรอ?! \N- เปล่า
Dialogue: Marked=0,0:01:07.12,0:01:09.48,Default,,0000,0000,0000,,- ก็มันดูเหมือนนายเล่นอยู่! \N- แน่อยู่แล้วฉันไม่ได้เล่น
Dialogue: Marked=0,0:01:09.48,0:01:11.32,Default,,0000,0000,0000,,- ทำไมฉันต้องเล่นด้วย \N- เอามานี่!\N- อะไร ไม่!
Dialogue: Marked=0,0:01:11.32,0:01:13.72,Default,,0000,0000,0000,,- นายจะทำอะไร?! ออกไปนะ! \N- เอามานี่เลย! 
Dialogue: Marked=0,0:01:15.16,0:01:17.40,Default,,0000,0000,0000,,- "กลับสู่พสุธา" \N- อย่าอ่านออกเสียงสิ
Dialogue: Marked=0,0:01:17.40,0:01:19.68,Default,,0000,0000,0000,,- "เป็นอิสระดั่งนกน้อย" \N- พระเจ้า นายนี่มันน่ารำคาญจริง
Dialogue: Marked=0,0:01:19.68,0:01:21.92,Default,,0000,0000,0000,,- นายช่วยจริงจังได้มั้ยเชอร์ล็อค! \N- ฉันจริงจังอยู่!
Dialogue: Marked=0,0:01:21.92,0:01:23.96,Default,,0000,0000,0000,,อะไรทำให้นายคิดว่าฉันไม่จริงจัง
Dialogue: Marked=0,0:01:23.96,0:01:26.12,Default,,0000,0000,0000,,"#ช่างเป็นเช้าที่สวยงามยิ่งนัก"
Dialogue: Marked=0,0:01:26.12,0:01:28.76,Default,,0000,0000,0000,,ฟังนะ เมื่อไม่นานมานี้ฉันเพิ่งทำภารกิจเสี่ยงตายมา
Dialogue: Marked=0,0:01:28.76,0:01:29.88,Default,,0000,0000,0000,,เสี่ยงตาย!
Dialogue: Marked=0,0:01:29.88,0:01:32.56,Default,,0000,0000,0000,,แล้วตอนนี้ฉันกลับมา อยู่ในออฟฟิศอุ่นๆ กับพี่ชายฉันแล้วก็...
Dialogue: Marked=0,0:01:32.56,0:01:33.88,Default,,0000,0000,0000,,นั่นขนมขิงรึเปล่า?
Dialogue: Marked=0,0:01:33.88,0:01:35.88,Default,,0000,0000,0000,,- โอ้ ให้ตายสิ...\N- รักขนมขิงจัง
Dialogue: Marked=0,0:01:35.88,0:01:37.76,Default,,0000,0000,0000,,แพทย์ของเราบอกว่าคุณปลอดสารเสพติด
Dialogue: Marked=0,0:01:37.76,0:01:39.48,Default,,0000,0000,0000,,ใช่ครับ ร้อยเปอร์เซนต์
Dialogue: Marked=0,0:01:39.48,0:01:42.68,Default,,0000,0000,0000,,ไม่ต้องใช้ยากระตุ้นเลย จำได้มั้ย? ฉันมีงานต้องทำ
Dialogue: Marked=0,0:01:42.68,0:01:44.08,Default,,0000,0000,0000,,นี่เมายาชัดๆ!
Dialogue: Marked=0,0:01:44.08,0:01:46.80,Default,,0000,0000,0000,,เป็นธรรมชาติครับ รับรองเลย \Nเป็นธรรมชาติสุดๆ
Dialogue: Marked=0,0:01:46.80,0:01:49.44,Default,,0000,0000,0000,,ผมแค่... #โชคดีที่มีชีวิต!#
Dialogue: Marked=0,0:01:49.44,0:01:52.00,Default,,0000,0000,0000,,ทำไรต่อดี? คุณชื่ออะไรนะ?
Dialogue: Marked=0,0:01:52.00,0:01:53.24,Default,,0000,0000,0000,,วิเวียน
Dialogue: Marked=0,0:01:53.24,0:01:55.68,Default,,0000,0000,0000,,- คุณจะทำไรต่อวิเวียน? \N- ขอโทษนะคะ?
Dialogue: Marked=0,0:01:55.68,0:01:58.40,Default,,0000,0000,0000,,ก็วันดีๆ แบบนี้ ไปเดินเล่น?
Dialogue: Marked=0,0:01:58.40,0:02:01.24,Default,,0000,0000,0000,,พับเครื่องบินกระดาษ? กินไอติม?
Dialogue: Marked=0,0:02:01.24,0:02:02.76,Default,,0000,0000,0000,,คงจะกินไอติมมั้งคะ คิดว่า
Dialogue: Marked=0,0:02:02.76,0:02:04.60,Default,,0000,0000,0000,,นั่นไงล่ะ!
Dialogue: Marked=0,0:02:04.60,0:02:07.24,Default,,0000,0000,0000,,- คุณชอบแบบไหน \N- เอ่อ จริงๆ ฉันไม่ควร...
Dialogue: Marked=0,0:02:07.24,0:02:10.36,Default,,0000,0000,0000,,- เหอะน่า \N- ยังมีแบบสอดไส้ขายอยู่มั้ย
Dialogue: Marked=0,0:02:10.36,0:02:12.24,Default,,0000,0000,0000,,คุณโฮล์ม... \N- ครับ?
Dialogue: Marked=0,0:02:13.60,0:02:16.88,Default,,0000,0000,0000,,-...เรากลับเข้าเรื่องดีกว่า\N- ครับ แน่นอน
Dialogue: Marked=0,0:02:16.88,0:02:18.96,Default,,0000,0000,0000,,-
Dialogue: Marked=0,0:02:20.60,0:02:22.08,Default,,0000,0000,0000,,ทำการบ้านมาหน่อยนะ
Dialogue: Marked=0,0:02:22.08,0:02:25.64,Default,,0000,0000,0000,,ฉันไม่ใช่ฮีโร่ ฉันเป็นนักต่อต้านสังคงคมชั้นสูง
Dialogue: Marked=0,0:02:25.64,0:02:26.96,Default,,0000,0000,0000,,-เสียงปืน-
Dialogue: Marked=0,0:02:26.96,0:02:28.96,Default,,0000,0000,0000,,ผู้ต่อต้านสังคม -เสียงปืน-
Dialogue: Marked=0,0:02:28.96,0:02:31.52,Default,,0000,0000,0000,,ผู้ต่อต้านสังคม - เสียงปืน-
Dialogue: Marked=0,0:02:31.52,0:02:34.00,Default,,0000,0000,0000,,เข้าใจละ คิดว่าใครควรฆ่าเขาล่ะงั้น
Dialogue: Marked=0,0:02:34.00,0:02:37.64,Default,,0000,0000,0000,,คนจำพวกมือไวใจเร็วเกินเหตุ พวกนั้นแหล่ะ
Dialogue: Marked=0,0:02:37.64,0:02:41.04,Default,,0000,0000,0000,,- ไม่ใช่สักหน่อย \N- ตอนนี้ใช่แล้วล่ะ 
Dialogue: Marked=0,0:02:41.04,0:02:43.32,Default,,0000,0000,0000,,ช่างน่าทึ่ง คุณทำได้ยังไง
Dialogue: Marked=0,0:02:43.32,0:02:46.36,Default,,0000,0000,0000,,เรามีคนมีความสามารถทำงานกับเราที่นี่อยู่นะ
Dialogue: Marked=0,0:02:46.36,0:02:49.28,Default,,0000,0000,0000,,ถ้ามอริอาร์ตี้สามารถแฮ็คทีวีทั้งประเทศได้
Dialogue: Marked=0,0:02:49.28,0:02:53.20,Default,,0000,0000,0000,,ที่เหลือก็มั่นใจได้ว่าเราต้องระวังความปลอดภัยของภาพรวม
Dialogue: Marked=0,0:02:54.56,0:02:56.92,Default,,0000,0000,0000,,นั่นคือเวอร์ชั่นทางการ
Dialogue: Marked=0,0:02:56.92,0:02:59.52,Default,,0000,0000,0000,,แบบที่เราต้องการจะให้ทุกคนเห็น
Dialogue: Marked=0,0:02:59.52,0:03:01.28,Default,,0000,0000,0000,,ไม่จำเป็นต้องมี
Dialogue: Marked=0,0:03:01.28,0:03:03.32,Default,,0000,0000,0000,,พวกการขออภัยอย่างเป็ยทางการ
Dialogue: Marked=0,0:03:03.32,0:03:06.24,Default,,0000,0000,0000,,คุณรอดแล้ว คุณโฮมส์
Dialogue: Marked=0,0:03:06.24,0:03:08.08,Default,,0000,0000,0000,,ได้กลับบ้านโดยปลอดภัย
Dialogue: Marked=0,0:03:08.08,0:03:09.28,Default,,0000,0000,0000,,โอเค.. ขอบคุณ
Dialogue: Marked=0,0:03:09.28,0:03:11.84,Default,,0000,0000,0000,,แน่นอน เรื่องนี้มันยังไม่จบ
Dialogue: Marked=0,0:03:11.84,0:03:13.08,Default,,0000,0000,0000,,มอริอาร์ตี้
Dialogue: Marked=0,0:03:13.08,0:03:14.88,Default,,0000,0000,0000,,ผมบอกแล้วไง มอริอาร์ตี้ตายไปแล้ว
Dialogue: Marked=0,0:03:14.88,0:03:17.88,Default,,0000,0000,0000,,คุณบอกว่าเขาถ่ายวิดีโอไว้ก่อนเขาตาย
Dialogue: Marked=0,0:03:17.88,0:03:19.28,Default,,0000,0000,0000,,ใช่
Dialogue: Marked=0,0:03:19.28,0:03:23.16,Default,,0000,0000,0000,,และคุณบอกด้วยว่าคุณรู้ว่าเขาจะทำอะไรต่อไป
Dialogue: Marked=0,0:03:23.16,0:03:26.20,Default,,0000,0000,0000,,- หมายความว่ายังไง \N- บางทีอาจจะเกี่ยวกันก็ได้นะ
Dialogue: Marked=0,0:03:26.20,0:03:28.04,Default,,0000,0000,0000,,บางทีมอริอาร์ตี้อาจจะแค่ขู่คุณ
Dialogue: Marked=0,0:03:28.04,0:03:30.52,Default,,0000,0000,0000,,ไม่ ไม่ เขาไม่ทำตัวน่าผิดหวังแบบนั้นแน่
Dialogue: Marked=0,0:03:31.88,0:03:33.80,Default,,0000,0000,0000,,เขาวางแผนบางอย่าง มาเนิ่นนาน
Dialogue: Marked=0,0:03:33.80,0:03:35.92,Default,,0000,0000,0000,,บางอย่างที่มีผลกระทบแน่ ถ้าเขาไม่ทำแบบนั้น
Dialogue: Marked=0,0:03:35.92,0:03:37.72,Default,,0000,0000,0000,,ลงจากหลังคาโดยยังมีชีวิตอยู่
Dialogue: Marked=0,0:03:37.72,0:03:39.16,Default,,0000,0000,0000,,การแก้แค้นหลังความตาย
Dialogue: Marked=0,0:03:39.16,0:03:42.52,Default,,0000,0000,0000,,ไม่สิ ดีกว่านั้น เกมส์หลังความตาย
Dialogue: Marked=0,0:03:42.52,0:03:44.36,Default,,0000,0000,0000,,เรานำคุณกลับมาเพื่อจัดการเรื่องนี้
Dialogue: Marked=0,0:03:44.36,0:03:46.80,Default,,0000,0000,0000,,แล้วคุณจะจัดการยังไง\N- รอ
Dialogue: Marked=0,0:03:46.80,0:03:48.24,Default,,0000,0000,0000,,รองั้นเหรอ?!
Dialogue: Marked=0,0:03:48.24,0:03:51.12,Default,,0000,0000,0000,,ใช่แล้วล่ะ รอ. ผมเป็นเป้าหมาย- เป้าหมายต้องรอ
Dialogue: Marked=0,0:03:51.12,0:03:54.60,Default,,0000,0000,0000,,ฟังนะ อะไรก็ตามที่จะเข้ามา ไม่ว่าอะไรที่เขาวางแผนเอาไว้
Dialogue: Marked=0,0:03:54.60,0:03:55.92,Default,,0000,0000,0000,,เมื่อมันเริ่ม ผมจะรู้เอง
Dialogue: Marked=0,0:03:55.92,0:03:58.52,Default,,0000,0000,0000,,ผมรู้เสมอเมื่อเกมส์เริ่มต้นขึ้น คุณรู้มั้ยทำไม?
Dialogue: Marked=0,0:03:58.52,0:04:00.08,Default,,0000,0000,0000,,ทำไม?
Dialogue: Marked=0,0:04:00.08,0:04:01.40,Default,,0000,0000,0000,,เพราะผมรักมันไงล่ะ
Dialogue: Marked=0,0:04:35.52,0:04:38.80,Default,,0000,0000,0000,,ครั้งหนึ่งพ่อค้าในตลาดที่โด่งดังที่กรุงแบกแดด
Dialogue: Marked=0,0:04:38.80,0:04:41.20,Default,,0000,0000,0000,,วันหนึ่งเขาได้เจอกับคนแปลกหน้า
Dialogue: Marked=0,0:04:41.20,0:04:43.48,Default,,0000,0000,0000,,มองเขาอย่างประหลาดใจ
Dialogue: Marked=0,0:04:43.48,0:04:47.76,Default,,0000,0000,0000,,เขารู้ ว่าคนนั้นคือความตาย
Dialogue: Marked=0,0:04:47.76,0:04:50.72,Default,,0000,0000,0000,,ซีดและสั่นสะท้าน พ่อค้าคนนั้นหนีไปจากที่นั่น
Dialogue: Marked=0,0:04:50.72,0:04:55.08,Default,,0000,0000,0000,,และหนีไปไกลหลายไมล์ ถึงกรุงซามารา
Dialogue: Marked=0,0:04:56.36,0:05:00.24,Default,,0000,0000,0000,,เขามั่นใจว่าความตายจะหาเขาไม่เจอ
Dialogue: Marked=0,0:05:00.24,0:05:02.20,Default,,0000,0000,0000,,แต่เมื่อเขามายังซามารา
Dialogue: Marked=0,0:05:02.20,0:05:06.68,Default,,0000,0000,0000,,พ่อค้าพบมัจจุราศ สัญลักษณ์แห่งความตายกำลังรอเขาอยู่
Dialogue: Marked=0,0:05:09.72,0:05:14.00,Default,,0000,0000,0000,,"ก็ได้" พ่อค้ากล่าว "ผมยอมแพ้ ผมเป็นของคุณแล้ว"
Dialogue: Marked=0,0:05:17.20,0:05:19.24,Default,,0000,0000,0000,,"แต่บอกผมที ทำไมคุณถึงดูประหลาดใจนัก"
Dialogue: Marked=0,0:05:19.24,0:05:21.48,Default,,0000,0000,0000,,"ตอนเห็นผมเมื่อเช้านี่ที่กรุงแบกแดด"
Dialogue: Marked=0,0:05:23.56,0:05:26.40,Default,,0000,0000,0000,,"เพราะว่า" ความตายกล่าว
Dialogue: Marked=0,0:05:26.40,0:05:28.92,Default,,0000,0000,0000,,"ฉันมีนัดกับคุณคืนนี้"
Dialogue: Marked=0,0:05:30.32,0:05:31.56,Default,,0000,0000,0000,,"...ที่ซามารา"
Dialogue: Marked=0,0:05:41.40,0:05:43.80,Default,,0000,0000,0000,,ถ้ามันดีกว่านี้ ฉันจะเอามีดสองเล่มเลย
Dialogue: Marked=0,0:05:43.80,0:05:44.92,Default,,0000,0000,0000,,ช้าๆ ได้พร้าเล่มงามนะ
Dialogue: Marked=0,0:05:44.92,0:05:47.12,Default,,0000,0000,0000,,- แล้วจะทำไงกับมอริอาร์ตี้ล่ะ \N- โอ้ ผมมีแผนแล้วล่ะ
Dialogue: Marked=0,0:05:47.12,0:05:49.00,Default,,0000,0000,0000,,ผมจะลงไปจับสัญญาณในนรก
Dialogue: Marked=0,0:05:49.00,0:05:52.88,Default,,0000,0000,0000,,แรงสั่นบนใยจะบอกผมเองว่า\Nแมงมุมเคลื่อนไหวตอนไหน
Dialogue: Marked=0,0:05:52.88,0:05:54.92,Default,,0000,0000,0000,,นายจะบอกว่าแผนนายก็คือนั่งอยู่เฉยๆ
Dialogue: Marked=0,0:05:54.92,0:05:57.08,Default,,0000,0000,0000,,แล้วก็ไขคดีแบบที่นายชอบทำน่ะนะ?
Dialogue: Marked=0,0:05:57.08,0:05:58.40,Default,,0000,0000,0000,,เท่ออกใช่มั้ยล่ะ?
Dialogue: Marked=0,0:05:59.92,0:06:03.08,Default,,0000,0000,0000,,เขาจมน้ำค่ะ คุณโฮล์มส์ นั่นคือที่เราคิด
Dialogue: Marked=0,0:06:03.08,0:06:06.16,Default,,0000,0000,0000,,- แต่พอเราดูในปอดเขา \N- เป็นไงคะ? \N- ทราย....
Dialogue: Marked=0,0:06:06.16,0:06:07.76,Default,,0000,0000,0000,,งั้นๆ
Dialogue: Marked=0,0:06:10.32,0:06:12.32,Default,,0000,0000,0000,,กลับมาก่อน! มันไม่ใช่นิ้วนี้! 
Dialogue: Marked=0,0:06:12.32,0:06:14.12,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:06:18.56,0:06:20.36,Default,,0000,0000,0000,,- เชอร์ล็อค... \N- ไม่ใช่ฝาแฝดหรอก
Dialogue: Marked=0,0:06:22.32,0:06:24.68,Default,,0000,0000,0000,,ฮอปกิ้นส์ ไปจับวิลสัน \N ส่วนดิมม็อค ดูในต่อมน้ำเหลือง
Dialogue: Marked=0,0:06:24.68,0:06:26.40,Default,,0000,0000,0000,,- 'วิลสัน?' \N- 'ต่อมน้ำเหลือง?'\N- เชอร์ล็อค...
Dialogue: Marked=0,0:06:26.40,0:06:28.76,Default,,0000,0000,0000,,ใช่ คุณอาจจะไม่ได้อะไรนอกจากร่างที่ไม่มีแขน แต่มันมี
Dialogue: Marked=0,0:06:28.76,0:06:30.92,Default,,0000,0000,0000,,รอยหมึกตรงต่อมน้ำเหลืองใต้รักแร้
Dialogue: Marked=0,0:06:30.92,0:06:33.28,Default,,0000,0000,0000,,ถ้าศพปริศนามีรอยสัก คำตอบมันก็อยู่ตรงนั้นแหล่ะ
Dialogue: Marked=0,0:06:33.28,0:06:35.56,Default,,0000,0000,0000,,- 'ให้ตายสิ! คุณเดาใช่มั้ยเนี่ย?'\N- ผมไม่เคยเดา.
Dialogue: Marked=0,0:06:35.56,0:06:38.80,Default,,0000,0000,0000,,- เชอร์ล็อค... \N- 'งั้นเขาก็เป็นฆาตกรเหรอ? ครูฝึกนักแสดงเนี่ยนะ?'
Dialogue: Marked=0,0:06:38.80,0:06:40.96,Default,,0000,0000,0000,,- แหงล่ะเขาเป็นฆาตกร \N- 'ไม่คาดคิดเลยนะ'
Dialogue: Marked=0,0:06:40.96,0:06:42.28,Default,,0000,0000,0000,,- อืม ธรรมดาน่ะ
Dialogue: Marked=0,0:06:42.28,0:06:45.32,Default,,0000,0000,0000,,เชอร์ล็อค นายจะจับปลาสองมือแบบนี้ไม่ได้
Dialogue: Marked=0,0:06:45.32,0:06:47.16,Default,,0000,0000,0000,,ใช่แล้ว! ปลากำลังว่ายวนอยู่
Dialogue: Marked=0,0:06:47.16,0:06:50.96,Default,,0000,0000,0000,,ยาบำรุงหัวใจที่คุณใช้อยู่เป็นสาเหตุของการนอนไม่หลับ
Dialogue: Marked=0,0:06:50.96,0:06:54.08,Default,,0000,0000,0000,,ใช่ครับ...ผมก็คิดอย่างนั้น ทำไมเหรอ
Dialogue: Marked=0,0:06:54.08,0:06:56.88,Default,,0000,0000,0000,,เพราะลายนิ้วมือบนคอน้องชายคุณเป็นของคุณ
Dialogue: Marked=0,0:06:56.88,0:06:59.04,Default,,0000,0000,0000,,- แมงกะพรุนเนี่ยนะ? \N- ฉันรู้
Dialogue: Marked=0,0:06:59.04,0:07:02.20,Default,,0000,0000,0000,,- นายจับแมงกะพรุนไม่ได้ \N- ลองดูได้นี่ \N- ลองแน่
Dialogue: Marked=0,0:07:02.20,0:07:05.68,Default,,0000,0000,0000,,- โอ้...
Dialogue: Marked=0,0:07:05.68,0:07:09.12,Default,,0000,0000,0000,,- โอ้ พระเจ้า \N- แมร์รี่? \N- ไม่ได้รับ 59 สาย
Dialogue: Marked=0,0:07:09.12,0:07:10.48,Default,,0000,0000,0000,,งานเข้าแล้ว
Dialogue: Marked=0,0:07:10.48,0:07:12.20,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:07:12.20,0:07:15.76,Default,,0000,0000,0000,,โอ้ พระเจ้า! โอ้ พระเจ้า!
Dialogue: Marked=0,0:07:15.76,0:07:17.16,Default,,0000,0000,0000,,สองพยางค์ หายใจ...
Dialogue: Marked=0,0:07:17.16,0:07:19.36,Default,,0000,0000,0000,,ฉันเป็นพยาบาลนะที่รัก ฉันรู้ต้องทำยังไง!
Dialogue: Marked=0,0:07:19.36,0:07:21.64,Default,,0000,0000,0000,,- งั้นก็เริ่ม... \N- หาย! \N- ใจ!
Dialogue: Marked=0,0:07:21.64,0:07:25.12,Default,,0000,0000,0000,,ไม่ แค่ขับรถไป ขอร้องล่ะ พระเจ้า แค่ขับ ไป ขับไป!
Dialogue: Marked=0,0:07:25.12,0:07:27.36,Default,,0000,0000,0000,,- เชอร์ล็อค  \N- แมรี่!
Dialogue: Marked=0,0:07:27.36,0:07:29.48,Default,,0000,0000,0000,,นั่นแหล่ะแมร์รี่ หาย...
Dialogue: Marked=0,0:07:29.48,0:07:32.16,Default,,0000,0000,0000,,- อย่าเชียวนะ! \N- ...ใจ
Dialogue: Marked=0,0:07:32.16,0:07:36.48,Default,,0000,0000,0000,,จอห์น จอห์น...คุณต้องจอดแล้วล่ะ!
Dialogue: Marked=0,0:07:36.48,0:07:39.08,Default,,0000,0000,0000,,- แมร์รี่ แมร์รี่... \N- จอด!
Dialogue: Marked=0,0:07:39.08,0:07:42.24,Default,,0000,0000,0000,,โอ้พระเจ้า!
Dialogue: Marked=0,0:07:46.84,0:07:48.56,Default,,0000,0000,0000,,ได้รึยัง?
Dialogue: Marked=0,0:07:48.56,0:07:51.20,Default,,0000,0000,0000,,- ฉันไม่เคยถ่ายรูปสวยเลย \N- ไหนดูซิคะ
Dialogue: Marked=0,0:07:51.20,0:07:53.76,Default,,0000,0000,0000,,เธอช่างน่ารักจริงๆ
Dialogue: Marked=0,0:07:55.32,0:07:57.28,Default,,0000,0000,0000,,- อีกสักภาพค่ะ \N- แล้วชื่อล่ะ?
Dialogue: Marked=0,0:07:57.28,0:07:59.12,Default,,0000,0000,0000,,- แคทเธอรีน \N- เอ่อ...ใช่ เราคิดไว้แล้ว
Dialogue: Marked=0,0:07:59.12,0:08:00.72,Default,,0000,0000,0000,,- งั้นเหรอ? \N- ใช่
Dialogue: Marked=0,0:08:00.72,0:08:03.28,Default,,0000,0000,0000,,- ฉันคิดว่า... \N- มันไม่ใช่ชื่อเด็กผู้หญิง
Dialogue: Marked=0,0:08:03.28,0:08:06.64,Default,,0000,0000,0000,,มอลลี่ คุณนายฮัดสัน \Nเราอยากให้พวกคุณเป็นแม่ทูนหัว
Dialogue: Marked=0,0:08:06.64,0:08:10.56,Default,,0000,0000,0000,,- โอ้! \N- ถ้าคุณ... \N- จริงเหรอ? \N- น่ารักมากเลย
Dialogue: Marked=0,0:08:10.56,0:08:14.60,Default,,0000,0000,0000,,แล้วก็ เอ่อ นายด้วยนะเชอร์ล็อค
Dialogue: Marked=0,0:08:14.60,0:08:17.40,Default,,0000,0000,0000,,- นายด้วยอะไร? \N- พ่อทูนหัว เราอยากให้นายเป็นพ่อทูนหัว
Dialogue: Marked=0,0:08:17.40,0:08:19.60,Default,,0000,0000,0000,,พระเจ้าก็แค่ตัวตนที่ถูกสร้างขึ้นโดยกลุ่มคนสิ้นหวัง
Dialogue: Marked=0,0:08:19.60,0:08:22.56,Default,,0000,0000,0000,,ที่ละทิ้งความรับผิดชอบทุกอย่างเพื่อคนๆ หนึ่งในจินตนาการเท่านั้นแหล่ะ
Dialogue: Marked=0,0:08:22.56,0:08:24.48,Default,,0000,0000,0000,,ใช่ แต่มันไม่ได้ยากเลยนะ นายจะทำมั้ย?
Dialogue: Marked=0,0:08:24.48,0:08:25.76,Default,,0000,0000,0000,,เดี๋ยวบอกอีกทีแล้วกัน
Dialogue: Marked=0,0:08:25.76,0:08:28.76,Default,,0000,0000,0000,,พระบิดา ข้าพระองค์ขอการอวยพร \N ของพระองค์มาเหนือน้ำนี้
